		Not Explained	Explained
T0T1_HADS	CI	(0.06, 0.9)	(0.46, 0.95)
T0T1_HADS	Mean	0.4793956043956044	0.7012561441835062
T0T1_HADS	N	728	1831
T0T1_HADS	SD	5.731700854227001	5.3703083278331105
T0T1_HADS	cohend	-0.04051887714094806	-0.04051887714094806
T0T1_HADS	tTestp	0.355174607158282	0.355174607158282
T0T1_PHQNeuro28_Total	CI	(-0.67, 0.0)	(-0.41, -0.03)
T0T1_PHQNeuro28_Total	Mean	-0.33226837060702874	-0.21819299323909036
T0T1_PHQNeuro28_Total	N	626	1627
T0T1_PHQNeuro28_Total	SD	4.271746842482824	3.902213511259213
T0T1_PHQNeuro28_Total	cohend	-0.0284602592219678	-0.0284602592219678
T0T1_PHQNeuro28_Total	tTestp	0.5451623994565208	0.5451623994565208
T0T1_SF12_NormedMCS	CI	(-3.27, -0.74)	(-2.91, -1.32)
T0T1_SF12_NormedMCS	Mean	-2.0050456666666663	-2.1143335600425095
T0T1_SF12_NormedMCS	N	750	1882
T0T1_SF12_NormedMCS	SD	17.638072283035193	17.565171672128926
T0T1_SF12_NormedMCS	cohend	0.006214495499657616	0.006214495499657616
T0T1_SF12_NormedMCS	tTestp	0.8855793192661174	0.8855793192661174
T0T1_SF12_NormedPCS	CI	(-1.94, 0.82)	(-1.3, 0.43)
T0T1_SF12_NormedPCS	Mean	-0.5598677484848481	-0.43603861677419437
T0T1_SF12_NormedPCS	N	330	775
T0T1_SF12_NormedPCS	SD	12.774908819873726	12.231234236940143
T0T1_SF12_NormedPCS	cohend	-0.009989526644240927	-0.009989526644240927
T0T1_SF12_NormedPCS	tTestp	0.8792346008219369	0.8792346008219369
T0_HADS	CI	(13.31, 14.35)	(10.81, 11.41)
T0_HADS	Mean	13.833333333333334	11.107974055703929
T0_HADS	N	1134	2621
T0_HADS	SD	8.903498523977007	7.845172662222922
T0_HADS	cohend	0.3332095285359638	0.3332095285359638
T0_HADS	tTestp	1.1658253188952565e-20	1.1658253188952565e-20
T0_PHQNeuro28_Total	CI	(10.3, 11.0)	(8.16, 8.58)
T0_PHQNeuro28_Total	Mean	10.653024911032029	8.371264367816092
T0_PHQNeuro28_Total	N	1124	2610
T0_PHQNeuro28_Total	SD	5.972233146659713	5.475869390662087
T0_PHQNeuro28_Total	cohend	0.40529789588366744	0.40529789588366744
T0_PHQNeuro28_Total	tTestp	1.994904399247412e-29	1.994904399247412e-29
T0_SF12_NormedMCS	CI	(18.14, 20.25)	(22.7, 24.14)
T0_SF12_NormedMCS	Mean	19.191803809106837	23.4195258868211
T0_SF12_NormedMCS	N	1142	2633
T0_SF12_NormedMCS	SD	18.196941162671614	18.924005943418273
T0_SF12_NormedMCS	cohend	-0.2259954222068423	-0.2259954222068423
T0_SF12_NormedMCS	tTestp	2.008261819966861e-10	2.008261819966861e-10
T0_SF12_NormedPCS	CI	(29.72, 31.52)	(32.78, 33.96)
T0_SF12_NormedPCS	Mean	30.61937630708661	33.36780326129886
T0_SF12_NormedPCS	N	1143	2633
T0_SF12_NormedPCS	SD	15.50396130399774	15.488592411927245
T0_SF12_NormedPCS	cohend	-0.17739518259310133	-0.17739518259310133
T0_SF12_NormedPCS	tTestp	5.74809556901232e-07	5.74809556901232e-07
T1T2_HADS	CI	(-0.49, 0.33)	(-0.18, 0.32)
T1T2_HADS	Mean	-0.08041958041958042	0.07033248081841433
T1T2_HADS	N	572	1564
T1T2_HADS	SD	4.971072308234563	5.085466818500194
T1T2_HADS	cohend	-0.02982170756498104	-0.02982170756498104
T1T2_HADS	tTestp	0.5417235209696296	0.5417235209696296
T1T2_PHQNeuro28_Total	CI	(0.53, 1.15)	(0.49, 0.9)
T1T2_PHQNeuro28_Total	Mean	0.837953091684435	0.6977443609022557
T1T2_PHQNeuro28_Total	N	469	1330
T1T2_PHQNeuro28_Total	SD	3.4448290354188846	3.826022068760397
T1T2_PHQNeuro28_Total	cohend	0.037584439110034874	0.037584439110034874
T1T2_PHQNeuro28_Total	tTestp	0.48411180601772397	0.48411180601772397
T1T2_SF12_NormedMCS	CI	(-0.55, 2.09)	(-0.13, 1.46)
T1T2_SF12_NormedMCS	Mean	0.7736335666666672	0.6618924193548388
T1T2_SF12_NormedMCS	N	600	1612
T1T2_SF12_NormedMCS	SD	16.45633138993537	16.29508804036296
T1T2_SF12_NormedMCS	cohend	0.006838943496184876	0.006838943496184876
T1T2_SF12_NormedMCS	tTestp	0.8862983911679951	0.8862983911679951
T1T2_SF12_NormedPCS	CI	(-2.36, 0.59)	(-1.33, 0.54)
T1T2_SF12_NormedPCS	Mean	-0.8862052462686573	-0.39335516296296286
T1T2_SF12_NormedPCS	N	268	675
T1T2_SF12_NormedPCS	SD	12.270774477684878	12.345208509026794
T1T2_SF12_NormedPCS	cohend	-0.03999064552682999	-0.03999064552682999
T1T2_SF12_NormedPCS	tTestp	0.5797871799295409	0.5797871799295409
T1_HADS	CI	(13.02, 14.27)	(11.05, 11.81)
T1_HADS	Mean	13.64883401920439	11.429114611624117
T1_HADS	N	729	1841
T1_HADS	SD	8.610792288223482	8.335394654880949
T1_HADS	cohend	0.2638006345731431	0.2638006345731431
T1_HADS	tTestp	1.8943012931146834e-09	1.8943012931146834e-09
T1_PHQNeuro28_Total	CI	(9.3, 10.25)	(7.46, 8.0)
T1_PHQNeuro28_Total	Mean	9.771790808240887	7.730042656916514
T1_PHQNeuro28_Total	N	631	1641
T1_PHQNeuro28_Total	SD	6.062523163285702	5.6601629348808284
T1_PHQNeuro28_Total	cohend	0.35357134920490374	0.35357134920490374
T1_PHQNeuro28_Total	tTestp	6.35170427371674e-14	6.35170427371674e-14
T1_SF12_NormedMCS	CI	(16.64, 19.28)	(21.25, 22.97)
T1_SF12_NormedMCS	Mean	17.959619986684423	22.110091072186847
T1_SF12_NormedMCS	N	751	1884
T1_SF12_NormedMCS	SD	18.438046965824444	18.997357036349662
T1_SF12_NormedMCS	cohend	-0.2203041581673048	-0.2203041581673048
T1_SF12_NormedMCS	tTestp	3.5445996066625015e-07	3.5445996066625015e-07
T1_SF12_NormedPCS	CI	(28.76, 32.37)	(31.69, 34.03)
T1_SF12_NormedPCS	Mean	30.565443542424212	32.862391123870985
T1_SF12_NormedPCS	N	330	775
T1_SF12_NormedPCS	SD	16.66938594122411	16.595913891750858
T1_SF12_NormedPCS	cohend	-0.1382215986231059	-0.1382215986231059
T1_SF12_NormedPCS	tTestp	0.03570742551249354	0.03570742551249354
T2_HADS	CI	(12.77, 14.13)	(10.9, 11.66)
T2_HADS	Mean	13.452522255192878	11.27877094972067
T2_HADS	N	674	1790
T2_HADS	SD	8.98777283277456	8.261580563858823
T2_HADS	cohend	0.25675408487791107	0.25675408487791107
T2_HADS	tTestp	1.4934823021374096e-08	1.4934823021374096e-08
T2_PHQNeuro28_Total	CI	(9.99, 10.96)	(8.06, 8.62)
T2_PHQNeuro28_Total	Mean	10.47749196141479	8.337853773584905
T2_PHQNeuro28_Total	N	622	1696
T2_PHQNeuro28_Total	SD	6.178658517414157	5.935414923764665
T2_PHQNeuro28_Total	cohend	0.3565110352358944	0.3565110352358944
T2_PHQNeuro28_Total	tTestp	4.100343926230523e-14	4.100343926230523e-14
T2_SF12_NormedMCS	CI	(17.32, 20.09)	(22.37, 24.16)
T2_SF12_NormedMCS	Mean	18.70488400868307	23.26628381898453
T2_SF12_NormedMCS	N	691	1812
T2_SF12_NormedMCS	SD	18.606391345178736	19.402679191790916
T2_SF12_NormedMCS	cohend	-0.23774263261868997	-0.23774263261868997
T2_SF12_NormedMCS	tTestp	1.1461770087645301e-07	1.1461770087645301e-07
T2_SF12_NormedPCS	CI	(28.67, 31.06)	(30.95, 32.48)
T2_SF12_NormedPCS	Mean	29.862259529667156	31.713713805187684
T2_SF12_NormedPCS	N	691	1812
T2_SF12_NormedPCS	SD	16.022897986488736	16.654167792365445
T2_SF12_NormedPCS	cohend	-0.1123290166621831	-0.1123290166621831
T2_SF12_NormedPCS	tTestp	0.012055578342245615	0.012055578342245615
