		1.0	2.0	3.0	4.0
T0_Sat1	N	445	693	937	1694
T0_Sat1	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat1	N(i)	(11, 57, 118, 128, 131)	(16, 44, 141, 272, 220)	(10, 49, 209, 360, 309)	(8, 79, 323, 648, 636)
T0_Sat1	%	(0.024719101123595506, 0.12808988764044943, 0.2651685393258427, 0.2876404494382023, 0.2943820224719101)	(0.023088023088023088, 0.06349206349206349, 0.20346320346320346, 0.3924963924963925, 0.31746031746031744)	(0.010672358591248666, 0.052294557097118465, 0.22305229455709713, 0.384204909284952, 0.3297758804695838)	(0.004722550177095631, 0.046635182998819365, 0.19067296340023612, 0.3825265643447462, 0.3754427390791027)
T0_Sat2	N	446	696	937	1695
T0_Sat2	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat2	N(i)	(8, 29, 88, 147, 174)	(11, 23, 102, 281, 279)	(6, 36, 136, 310, 449)	(7, 44, 211, 595, 838)
T0_Sat2	%	(0.017937219730941704, 0.06502242152466367, 0.19730941704035873, 0.3295964125560538, 0.3901345291479821)	(0.015804597701149427, 0.033045977011494254, 0.14655172413793102, 0.40373563218390807, 0.40086206896551724)	(0.0064034151547491995, 0.0384204909284952, 0.14514407684098185, 0.33084311632870866, 0.4791889007470651)	(0.004129793510324484, 0.025958702064896755, 0.12448377581120944, 0.35103244837758113, 0.4943952802359882)
T0_Sat3	N	446	697	938	1696
T0_Sat3	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat3	N(i)	(11, 24, 65, 140, 206)	(10, 24, 83, 232, 348)	(9, 32, 122, 280, 495)	(6, 38, 176, 549, 927)
T0_Sat3	%	(0.02466367713004484, 0.053811659192825115, 0.14573991031390135, 0.31390134529147984, 0.4618834080717489)	(0.014347202295552367, 0.03443328550932568, 0.11908177905308465, 0.3328550932568149, 0.49928263988522237)	(0.009594882729211088, 0.03411513859275053, 0.1300639658848614, 0.29850746268656714, 0.5277185501066098)	(0.003537735849056604, 0.02240566037735849, 0.10377358490566038, 0.32370283018867924, 0.5465801886792453)
T0_Sat4	N	446	696	938	1695
T0_Sat4	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat4	N(i)	(133, 70, 88, 88, 67)	(189, 114, 124, 148, 121)	(234, 175, 183, 176, 170)	(427, 287, 339, 317, 325)
T0_Sat4	%	(0.2982062780269058, 0.15695067264573992, 0.19730941704035873, 0.19730941704035873, 0.15022421524663676)	(0.27155172413793105, 0.16379310344827586, 0.1781609195402299, 0.21264367816091953, 0.17385057471264367)	(0.24946695095948826, 0.1865671641791045, 0.19509594882729211, 0.18763326226012794, 0.1812366737739872)	(0.2519174041297935, 0.16932153392330385, 0.2, 0.18702064896755163, 0.19174041297935104)
T0_Sat5	N	446	697	938	1695
T0_Sat5	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat5	N(i)	(56, 100, 135, 93, 62)	(83, 149, 204, 167, 94)	(100, 209, 318, 184, 127)	(189, 330, 551, 378, 247)
T0_Sat5	%	(0.12556053811659193, 0.2242152466367713, 0.30269058295964124, 0.2085201793721973, 0.13901345291479822)	(0.11908177905308465, 0.21377331420373027, 0.2926829268292683, 0.23959827833572453, 0.13486370157819225)	(0.10660980810234541, 0.22281449893390193, 0.3390191897654584, 0.19616204690831557, 0.13539445628997868)	(0.11150442477876106, 0.19469026548672566, 0.3250737463126844, 0.22300884955752212, 0.1457227138643068)
T0_Sat6	N	446	697	938	1696
T0_Sat6	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat6	N(i)	(27, 70, 83, 132, 134)	(26, 113, 127, 208, 223)	(57, 149, 219, 239, 274)	(70, 210, 364, 488, 564)
T0_Sat6	%	(0.06053811659192825, 0.15695067264573992, 0.1860986547085202, 0.29596412556053814, 0.3004484304932735)	(0.03730272596843615, 0.16212338593974174, 0.18220946915351507, 0.2984218077474892, 0.3199426111908178)	(0.060767590618336885, 0.15884861407249468, 0.23347547974413646, 0.2547974413646055, 0.2921108742004264)	(0.041273584905660375, 0.12382075471698113, 0.21462264150943397, 0.28773584905660377, 0.33254716981132076)
T0_Sat7	N	446	697	938	1696
T0_Sat7	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat7	N(i)	(11, 43, 108, 148, 136)	(9, 48, 158, 263, 219)	(6, 70, 218, 323, 321)	(14, 88, 369, 611, 614)
T0_Sat7	%	(0.02466367713004484, 0.09641255605381166, 0.242152466367713, 0.33183856502242154, 0.30493273542600896)	(0.01291248206599713, 0.06886657101865136, 0.2266857962697274, 0.37733142037302725, 0.31420373027259685)	(0.006396588486140725, 0.07462686567164178, 0.232409381663113, 0.3443496801705757, 0.3422174840085288)	(0.008254716981132075, 0.05188679245283019, 0.21757075471698112, 0.3602594339622642, 0.36202830188679247)
T0_Sat8	N	446	694	937	1692
T0_Sat8	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_Sat8	N(i)	(38, 89, 94, 106, 119)	(39, 77, 178, 216, 184)	(26, 98, 204, 283, 326)	(36, 128, 376, 528, 624)
T0_Sat8	%	(0.08520179372197309, 0.19955156950672645, 0.21076233183856502, 0.23766816143497757, 0.26681614349775784)	(0.056195965417867436, 0.11095100864553314, 0.2564841498559078, 0.3112391930835735, 0.26512968299711814)	(0.02774813233724653, 0.10458911419423693, 0.21771611526147278, 0.30202774813233724, 0.3479188900747065)	(0.02127659574468085, 0.07565011820330969, 0.2222222222222222, 0.3120567375886525, 0.36879432624113473)
T0_IPQ6	N	445	695	937	1695
T0_IPQ6	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_IPQ6	N(i)	(57, 111, 122, 124, 31)	(67, 153, 191, 203, 81)	(70, 168, 246, 334, 119)	(83, 263, 392, 710, 247)
T0_IPQ6	%	(0.12808988764044943, 0.24943820224719102, 0.27415730337078653, 0.2786516853932584, 0.0696629213483146)	(0.09640287769784173, 0.22014388489208633, 0.27482014388489207, 0.2920863309352518, 0.11654676258992806)	(0.07470651013874066, 0.17929562433297758, 0.26254002134471716, 0.35645677694770544, 0.12700106723585913)	(0.04896755162241888, 0.15516224188790562, 0.2312684365781711, 0.41887905604719766, 0.1457227138643068)
T0_IPQ3	N	444	693	929	1690
T0_IPQ3	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_IPQ3	N(i)	(24, 88, 53, 177, 102)	(46, 138, 85, 268, 156)	(71, 239, 113, 331, 175)	(196, 468, 217, 550, 259)
T0_IPQ3	%	(0.05405405405405406, 0.1981981981981982, 0.11936936936936937, 0.39864864864864863, 0.22972972972972974)	(0.06637806637806638, 0.19913419913419914, 0.12265512265512266, 0.38672438672438675, 0.22510822510822512)	(0.07642626480086114, 0.2572658772874058, 0.1216361679224973, 0.356297093649085, 0.1883745963401507)	(0.11597633136094675, 0.27692307692307694, 0.12840236686390533, 0.3254437869822485, 0.15325443786982249)
T0_IPQ4	N	445	695	938	1695
T0_IPQ4	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_IPQ4	N(i)	(66, 145, 61, 121, 52)	(110, 219, 102, 159, 105)	(194, 271, 162, 222, 89)	(395, 567, 251, 366, 116)
T0_IPQ4	%	(0.14831460674157304, 0.3258426966292135, 0.13707865168539327, 0.27191011235955054, 0.11685393258426967)	(0.15827338129496402, 0.31510791366906477, 0.14676258992805755, 0.22877697841726619, 0.1510791366906475)	(0.2068230277185501, 0.2889125799573561, 0.17270788912579957, 0.23667377398720682, 0.09488272921108742)	(0.23303834808259588, 0.3345132743362832, 0.1480825958702065, 0.215929203539823, 0.06843657817109144)
T0_IPQ5	N	443	695	938	1696
T0_IPQ5	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T0_IPQ5	N(i)	(54, 125, 53, 167, 44)	(90, 206, 107, 207, 85)	(153, 280, 149, 280, 76)	(333, 576, 229, 463, 95)
T0_IPQ5	%	(0.12189616252821671, 0.28216704288939054, 0.11963882618510158, 0.37697516930022573, 0.09932279909706546)	(0.12949640287769784, 0.29640287769784174, 0.1539568345323741, 0.29784172661870506, 0.1223021582733813)	(0.1631130063965885, 0.29850746268656714, 0.15884861407249468, 0.29850746268656714, 0.08102345415778252)	(0.1963443396226415, 0.33962264150943394, 0.13502358490566038, 0.27299528301886794, 0.05601415094339623)
T0_Wbelieve	N	444	695	939	1690
T0_Wbelieve	i	(0.0, 1.0)	(0.0, 1.0)	(0.0, 1.0)	(0.0, 1.0)
T0_Wbelieve	N(i)	(286, 158)	(470, 225)	(668, 271)	(1306, 384)
T0_Wbelieve	%	(0.6441441441441441, 0.35585585585585583)	(0.6762589928057554, 0.3237410071942446)	(0.711395101171459, 0.288604898828541)	(0.7727810650887574, 0.2272189349112426)
T1_Sat1	N	285	448	617	1215
T1_Sat1	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat1	N(i)	(17, 36, 80, 94, 58)	(18, 55, 124, 157, 94)	(19, 66, 164, 219, 149)	(26, 102, 288, 510, 289)
T1_Sat1	%	(0.05964912280701754, 0.12631578947368421, 0.2807017543859649, 0.3298245614035088, 0.20350877192982456)	(0.04017857142857143, 0.12276785714285714, 0.2767857142857143, 0.35044642857142855, 0.20982142857142858)	(0.03079416531604538, 0.10696920583468396, 0.26580226904376014, 0.3549432739059968, 0.24149108589951376)	(0.02139917695473251, 0.08395061728395062, 0.23703703703703705, 0.41975308641975306, 0.23786008230452674)
T1_Sat2	N	284	451	617	1215
T1_Sat2	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat2	N(i)	(13, 34, 68, 93, 76)	(15, 40, 103, 158, 135)	(12, 52, 118, 221, 214)	(22, 64, 257, 455, 417)
T1_Sat2	%	(0.045774647887323945, 0.11971830985915492, 0.23943661971830985, 0.3274647887323944, 0.2676056338028169)	(0.03325942350332594, 0.08869179600886919, 0.22838137472283815, 0.35033259423503327, 0.29933481152993346)	(0.019448946515397084, 0.08427876823338736, 0.1912479740680713, 0.3581847649918963, 0.34683954619124796)	(0.01810699588477366, 0.05267489711934156, 0.21152263374485597, 0.37448559670781895, 0.3432098765432099)
T1_Sat3	N	285	454	622	1223
T1_Sat3	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat3	N(i)	(11, 37, 58, 85, 94)	(16, 38, 85, 151, 164)	(9, 40, 121, 213, 239)	(18, 61, 207, 440, 497)
T1_Sat3	%	(0.03859649122807018, 0.12982456140350876, 0.20350877192982456, 0.2982456140350877, 0.3298245614035088)	(0.03524229074889868, 0.08370044052863436, 0.18722466960352424, 0.33259911894273125, 0.36123348017621143)	(0.014469453376205787, 0.06430868167202572, 0.1945337620578778, 0.342443729903537, 0.3842443729903537)	(0.014717906786590351, 0.04987735077677841, 0.16925592804578904, 0.3597710547833197, 0.4063777596075225)
T1_Sat4	N	285	452	615	1213
T1_Sat4	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat4	N(i)	(92, 43, 58, 50, 42)	(128, 86, 93, 88, 57)	(161, 118, 130, 124, 82)	(304, 259, 257, 253, 140)
T1_Sat4	%	(0.32280701754385965, 0.15087719298245614, 0.20350877192982456, 0.17543859649122806, 0.14736842105263157)	(0.2831858407079646, 0.1902654867256637, 0.20575221238938052, 0.19469026548672566, 0.1261061946902655)	(0.26178861788617885, 0.191869918699187, 0.21138211382113822, 0.2016260162601626, 0.13333333333333333)	(0.25061830173124483, 0.213520197856554, 0.21187139323990106, 0.2085737840065952, 0.11541632316570487)
T1_Sat5	N	285	453	618	1216
T1_Sat5	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat5	N(i)	(40, 69, 94, 51, 31)	(53, 117, 141, 85, 57)	(77, 159, 191, 127, 64)	(132, 307, 402, 257, 118)
T1_Sat5	%	(0.14035087719298245, 0.24210526315789474, 0.3298245614035088, 0.17894736842105263, 0.10877192982456141)	(0.11699779249448124, 0.2582781456953642, 0.31125827814569534, 0.18763796909492272, 0.12582781456953643)	(0.12459546925566344, 0.25728155339805825, 0.30906148867313915, 0.20550161812297735, 0.10355987055016182)	(0.10855263157894737, 0.2524671052631579, 0.3305921052631579, 0.21134868421052633, 0.09703947368421052)
T1_Sat6	N	272	437	606	1207
T1_Sat6	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat6	N(i)	(19, 39, 79, 85, 50)	(12, 53, 135, 135, 102)	(22, 88, 168, 196, 132)	(41, 162, 321, 417, 266)
T1_Sat6	%	(0.06985294117647059, 0.14338235294117646, 0.29044117647058826, 0.3125, 0.18382352941176472)	(0.02745995423340961, 0.12128146453089245, 0.30892448512585813, 0.30892448512585813, 0.2334096109839817)	(0.036303630363036306, 0.14521452145214522, 0.27722772277227725, 0.3234323432343234, 0.21782178217821782)	(0.03396851698425849, 0.13421706710853357, 0.2659486329743165, 0.34548467274233635, 0.2203811101905551)
T1_Sat7	N	284	446	614	1215
T1_Sat7	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat7	N(i)	(15, 45, 82, 83, 59)	(11, 50, 136, 153, 96)	(16, 63, 172, 204, 159)	(25, 123, 332, 449, 286)
T1_Sat7	%	(0.0528169014084507, 0.15845070422535212, 0.2887323943661972, 0.29225352112676056, 0.20774647887323944)	(0.02466367713004484, 0.11210762331838565, 0.30493273542600896, 0.3430493273542601, 0.21524663677130046)	(0.026058631921824105, 0.10260586319218241, 0.28013029315960913, 0.3322475570032573, 0.25895765472312704)	(0.0205761316872428, 0.10123456790123457, 0.27325102880658436, 0.3695473251028807, 0.2353909465020576)
T1_Sat8	N	281	442	600	1202
T1_Sat8	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_Sat8	N(i)	(60, 64, 67, 56, 34)	(67, 105, 92, 103, 75)	(69, 119, 141, 156, 115)	(109, 185, 266, 380, 262)
T1_Sat8	%	(0.21352313167259787, 0.2277580071174377, 0.23843416370106763, 0.199288256227758, 0.12099644128113879)	(0.1515837104072398, 0.23755656108597284, 0.2081447963800905, 0.2330316742081448, 0.16968325791855204)	(0.115, 0.19833333333333333, 0.235, 0.26, 0.19166666666666668)	(0.09068219633943428, 0.15391014975041598, 0.22129783693843594, 0.3161397670549085, 0.21797004991680533)
T1_IPQ6	N	284	453	627	1217
T1_IPQ6	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_IPQ6	N(i)	(39, 69, 88, 66, 22)	(48, 98, 137, 136, 34)	(49, 118, 204, 202, 54)	(86, 159, 357, 470, 145)
T1_IPQ6	%	(0.13732394366197184, 0.24295774647887325, 0.30985915492957744, 0.2323943661971831, 0.07746478873239436)	(0.10596026490066225, 0.2163355408388521, 0.30242825607064017, 0.30022075055187636, 0.07505518763796909)	(0.07814992025518341, 0.18819776714513556, 0.3253588516746411, 0.32216905901116427, 0.0861244019138756)	(0.07066557107641742, 0.1306491372226787, 0.2933442892358258, 0.3861955628594905, 0.11914543960558752)
T1_IPQ3	N	283	450	622	1209
T1_IPQ3	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_IPQ3	N(i)	(15, 59, 41, 114, 54)	(37, 81, 80, 165, 87)	(54, 125, 99, 248, 96)	(136, 306, 229, 372, 166)
T1_IPQ3	%	(0.053003533568904596, 0.20848056537102475, 0.14487632508833923, 0.4028268551236749, 0.19081272084805653)	(0.08222222222222222, 0.18, 0.17777777777777778, 0.36666666666666664, 0.19333333333333333)	(0.08681672025723473, 0.20096463022508038, 0.15916398713826366, 0.3987138263665595, 0.15434083601286175)	(0.11248966087675766, 0.2531017369727047, 0.18941273779983459, 0.3076923076923077, 0.13730355665839536)
T1_IPQ4	N	286	452	625	1218
T1_IPQ4	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_IPQ4	N(i)	(37, 78, 65, 84, 22)	(63, 101, 113, 126, 49)	(96, 171, 132, 157, 69)	(222, 362, 260, 268, 106)
T1_IPQ4	%	(0.12937062937062938, 0.2727272727272727, 0.22727272727272727, 0.2937062937062937, 0.07692307692307693)	(0.13938053097345132, 0.2234513274336283, 0.25, 0.27876106194690264, 0.1084070796460177)	(0.1536, 0.2736, 0.2112, 0.2512, 0.1104)	(0.18226600985221675, 0.29720853858784896, 0.2134646962233169, 0.2200328407224959, 0.08702791461412152)
T1_IPQ5	N	286	452	629	1220
T1_IPQ5	i	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)	(1.0, 2.0, 3.0, 4.0, 5.0)
T1_IPQ5	N(i)	(36, 61, 68, 97, 24)	(61, 100, 103, 147, 41)	(91, 170, 151, 167, 50)	(207, 342, 277, 312, 82)
T1_IPQ5	%	(0.1258741258741259, 0.21328671328671328, 0.23776223776223776, 0.33916083916083917, 0.08391608391608392)	(0.13495575221238937, 0.22123893805309736, 0.22787610619469026, 0.3252212389380531, 0.09070796460176991)	(0.14467408585055644, 0.2702702702702703, 0.24006359300476948, 0.2655007949125596, 0.0794912559618442)	(0.16967213114754098, 0.28032786885245903, 0.22704918032786886, 0.25573770491803277, 0.06721311475409836)
T1_Wbelieve	N	281	451	622	1218
T1_Wbelieve	i	(0.0, 1.0)	(0.0, 1.0)	(0.0, 1.0)	(0.0, 1.0)
T1_Wbelieve	N(i)	(167, 114)	(274, 177)	(424, 198)	(867, 351)
T1_Wbelieve	%	(0.594306049822064, 0.40569395017793597)	(0.6075388026607539, 0.3924611973392461)	(0.6816720257234726, 0.3183279742765273)	(0.7118226600985221, 0.2881773399014778)
